country,WBcode,year,atleast_some_sec,atleast_sec_complete,yr_sch
New Zealand,NZL,2015,78.89,51.61,10.935
Papua New Guinea,PNG,1950,7.87,2.0,1.133
Papua New Guinea,PNG,1955,7.99,2.04,1.209
Papua New Guinea,PNG,1960,9.55,2.77,1.576
Papua New Guinea,PNG,1965,10.97,3.11,1.818
Papua New Guinea,PNG,1970,16.34,5.2299999999999995,2.637
Papua New Guinea,PNG,1975,17.360000000000003,6.07,3.059
Papua New Guinea,PNG,1980,18.2,7.33,3.78
Papua New Guinea,PNG,1985,17.37,7.199999999999999,4.373
Papua New Guinea,PNG,1990,15.82,7.54,4.572
Papua New Guinea,PNG,1995,5.9399999999999995,3.2800000000000002,4.293
Papua New Guinea,PNG,2000,5.34,2.75,3.895
Papua New Guinea,PNG,2005,10.68,5.0,4.988
Papua New Guinea,PNG,2010,16.150000000000002,7.55,4.881
Papua New Guinea,PNG,2015,35.400000000000006,16.27,4.907
Tonga,TON,1950,43.77,4.82,5.489
Tonga,TON,1955,45.66,4.720000000000001,5.676
Tonga,TON,1960,49.879999999999995,5.02,6.156
Tonga,TON,1965,56.919999999999995,5.96,6.825
Tonga,TON,1970,62.67,6.44,7.555
Tonga,TON,1975,80.57000000000001,12.35,9.019
Tonga,TON,1980,82.3,12.569999999999999,9.323
Tonga,TON,1985,75.97,11.14,8.432
Tonga,TON,1990,92.35000000000001,17.380000000000003,9.32
Tonga,TON,1995,94.50999999999999,16.38,9.617
Tonga,TON,2000,88.64,21.02,9.931
Tonga,TON,2005,82.30000000000001,20.75,9.648
Tonga,TON,2010,97.61,66.96000000000001,11.585
Tonga,TON,2015,98.44,56.11,11.616
Libyan Arab Jamahiriya,LBY,1950,0.3,0.16,0.551
Libyan Arab Jamahiriya,LBY,1955,1.54,0.56,0.822
Libyan Arab Jamahiriya,LBY,1960,2.56,0.73,0.967
Libyan Arab Jamahiriya,LBY,1965,5.5,1.1,1.842
Libyan Arab Jamahiriya,LBY,1970,8.51,2.5700000000000003,2.681
Libyan Arab Jamahiriya,LBY,1975,15.41,4.48,3.723
Libyan Arab Jamahiriya,LBY,1980,30.259999999999998,12.2,5.492
Libyan Arab Jamahiriya,LBY,1985,38.57,17.39,6.687
Libyan Arab Jamahiriya,LBY,1990,49.94,23.11,7.658
Libyan Arab Jamahiriya,LBY,1995,58.099999999999994,28.23,7.929
Libyan Arab Jamahiriya,LBY,2000,60.76,39.13,8.815
Libyan Arab Jamahiriya,LBY,2005,63.32000000000001,45.49,9.479
Libyan Arab Jamahiriya,LBY,2010,64.92999999999999,49.66,9.981
Libyan Arab Jamahiriya,LBY,2015,66.86,55.980000000000004,10.679
Namibia,NAM,1950,12.110000000000001,7.119999999999999,2.124
Namibia,NAM,1955,13.39,7.720000000000001,2.609
Namibia,NAM,1960,13.76,8.18,3.094
Namibia,NAM,1965,18.28,10.84,4.062
Namibia,NAM,1970,23.59,13.46,5.119
Namibia,NAM,1975,28.61,16.29,5.873
Namibia,NAM,1980,36.150000000000006,18.38,6.512
Namibia,NAM,1985,42.1,21.32,7.001
Namibia,NAM,1990,43.22,20.8,7.143
Namibia,NAM,1995,37.18,20.1,6.788
Namibia,NAM,2000,26.830000000000002,14.049999999999999,5.792
Namibia,NAM,2005,30.0,14.75,6.018
Namibia,NAM,2010,31.259999999999998,14.6,6.124
Namibia,NAM,2015,32.4,19.92,6.685
Reunion,REU,1950,11.45,8.8,2.917
Reunion,REU,1955,13.219999999999999,10.46,2.786
Reunion,REU,1960,9.99,5.1,2.922
Reunion,REU,1965,18.200000000000003,4.5,4.058
Reunion,REU,1970,31.67,8.44,5.465
Reunion,REU,1975,42.309999999999995,10.56,6.623
Reunion,REU,1980,50.7,12.360000000000001,7.185
Reunion,REU,1985,58.03,14.64,7.546
Reunion,REU,1990,63.7,16.29,7.846
Reunion,REU,1995,68.53,17.55,8.109
Reunion,REU,2000,72.92999999999999,18.62,8.323
Reunion,REU,2005,77.47,20.33,8.565
Reunion,REU,2010,90.99,25.7,9.087
Reunion,REU,2015,80.54,21.48,8.726
Belize,BLZ,1950,29.54,13.91,8.317
Belize,BLZ,1955,28.65,13.99,8.395
Belize,BLZ,1960,31.59,17.17,9.036
Belize,BLZ,1965,25.68,9.15,8.617
Belize,BLZ,1970,24.92,5.550000000000001,8.596
Belize,BLZ,1975,26.45,6.23,8.651
Belize,BLZ,1980,31.169999999999998,7.87,8.619
Belize,BLZ,1985,34.46,11.530000000000001,8.794
Belize,BLZ,1990,40.96,16.46,9.656
Belize,BLZ,1995,48.6,19.4,9.949
Belize,BLZ,2000,63.86,26.229999999999997,9.908
Belize,BLZ,2005,82.78999999999999,35.32,10.458
Belize,BLZ,2010,91.0,42.37,10.746
Belize,BLZ,2015,91.6,48.64,10.895
Brunei Darussalam,BRN,1950,15.78,5.24,2.755
Brunei Darussalam,BRN,1955,16.45,5.63,3.055
Brunei Darussalam,BRN,1960,21.9,7.5,3.946
Brunei Darussalam,BRN,1965,36.12,13.05,5.564
Brunei Darussalam,BRN,1970,60.91,19.38,7.626
Brunei Darussalam,BRN,1975,63.36,25.7,8.333
Brunei Darussalam,BRN,1980,59.3,25.0,7.63
Brunei Darussalam,BRN,1985,68.31,30.25,8.176
Brunei Darussalam,BRN,1990,64.73,32.050000000000004,8.172
Brunei Darussalam,BRN,1995,55.88,29.54,7.859
Brunei Darussalam,BRN,2000,57.85,31.759999999999998,8.041
Brunei Darussalam,BRN,2005,66.17999999999999,37.77,8.379
Brunei Darussalam,BRN,2010,68.54,39.48,8.631
Brunei Darussalam,BRN,2015,73.61,45.519999999999996,9.254
Bulgaria,BGR,1950,37.410000000000004,7.77,5.771
Bulgaria,BGR,1955,65.97999999999999,17.65,8.442
Bulgaria,BGR,1960,52.53,19.53,7.872
Bulgaria,BGR,1965,21.52,9.65,5.225
Bulgaria,BGR,1970,48.39,27.59,8.252
Bulgaria,BGR,1975,64.56,37.47,9.772
Bulgaria,BGR,1980,70.85,41.620000000000005,9.69
Bulgaria,BGR,1985,74.14,41.66,9.55
Bulgaria,BGR,1990,52.1,33.06,7.457
Bulgaria,BGR,1995,51.0,35.260000000000005,8.806
Bulgaria,BGR,2000,51.21,33.12,8.96
Bulgaria,BGR,2005,75.81,45.36,10.626
Bulgaria,BGR,2010,91.44,52.86,9.963
Bulgaria,BGR,2015,90.82,49.660000000000004,9.362
Czech Republic,CZE,1950,13.290000000000001,8.0,8.273
Czech Republic,CZE,1955,15.65,8.29,8.4
Czech Republic,CZE,1960,20.53,7.510000000000001,8.538
Czech Republic,CZE,1965,36.18,21.5,9.413
Czech Republic,CZE,1970,42.43,29.24,9.901
Czech Republic,CZE,1975,52.53,35.4,10.458
Czech Republic,CZE,1980,53.82,37.43,10.483
Czech Republic,CZE,1985,50.04,41.57,10.618
Czech Republic,CZE,1990,58.68,40.2,10.761
Czech Republic,CZE,1995,85.05999999999999,51.550000000000004,11.798
Czech Republic,CZE,2000,99.53,58.48,11.784
Czech Republic,CZE,2005,97.58999999999999,54.660000000000004,11.077
Czech Republic,CZE,2010,94.92,53.82,10.615
Czech Republic,CZE,2015,93.85,53.0,11.001
Romania,ROU,1950,30.25,3.4000000000000004,5.447
Romania,ROU,1955,44.82,9.74,6.356
Romania,ROU,1960,49.989999999999995,14.879999999999999,6.925
Romania,ROU,1965,58.879999999999995,12.79,7.578
Romania,ROU,1970,74.09,30.419999999999998,9.091
Romania,ROU,1975,85.67,32.61,9.837
Romania,ROU,1980,87.0,46.67,10.289
Romania,ROU,1985,88.75,38.64,10.239
Romania,ROU,1990,94.96000000000001,48.05,9.821
Romania,ROU,1995,92.02,45.83,10.309
Romania,ROU,2000,88.23,42.019999999999996,10.168
Romania,ROU,2005,87.39,45.89,9.719
Romania,ROU,2010,92.91999999999999,51.47,9.762
Romania,ROU,2015,95.39999999999999,46.4,10.17
Russian Federation,RUS,1950,53.43,14.13,5.315
Russian Federation,RUS,1955,61.55,17.54,5.778
Russian Federation,RUS,1960,68.43,25.39,6.356
Russian Federation,RUS,1965,85.85,38.03,7.702
Russian Federation,RUS,1970,88.53999999999999,46.61,8.465
Russian Federation,RUS,1975,93.14999999999999,57.040000000000006,9.366
Russian Federation,RUS,1980,97.16999999999999,68.14,10.538
Russian Federation,RUS,1985,97.94,76.34,11.715
Russian Federation,RUS,1990,97.14,68.02,11.842
Russian Federation,RUS,1995,94.99000000000001,63.49,10.583
Russian Federation,RUS,2000,96.08,67.72999999999999,10.055
Russian Federation,RUS,2005,92.88,68.01,10.32
Russian Federation,RUS,2010,95.78,75.87,10.64
Russian Federation,RUS,2015,93.32,70.99,10.386
Cuba,CUB,1950,5.45,2.39,3.644
Cuba,CUB,1955,6.9799999999999995,2.52,3.642
Cuba,CUB,1960,16.32,6.0600000000000005,4.342
Cuba,CUB,1965,24.009999999999998,8.64,4.892
Cuba,CUB,1970,37.5,16.0,6.533
Cuba,CUB,1975,53.660000000000004,21.33,8.308
Cuba,CUB,1980,78.23,29.830000000000002,9.868
Cuba,CUB,1985,91.44,38.71,10.819
Cuba,CUB,1990,90.14999999999999,40.040000000000006,10.776
Cuba,CUB,1995,88.41,40.239999999999995,10.291
Cuba,CUB,2000,87.35000000000001,34.040000000000006,9.474
Cuba,CUB,2005,92.21000000000001,48.349999999999994,10.887
Cuba,CUB,2010,96.38,66.46000000000001,12.413
Cuba,CUB,2015,97.81,41.96,10.616
Albania,ALB,1950,10.350000000000001,5.04,3.322
Albania,ALB,1955,10.459999999999999,5.21,3.27
Albania,ALB,1960,32.83,11.57,4.272
Albania,ALB,1965,36.92,13.27,4.394
Albania,ALB,1970,51.81,20.75,6.582
Albania,ALB,1975,63.84,24.04,8.271
Albania,ALB,1980,78.08,28.85,9.458
Albania,ALB,1985,85.41,31.990000000000002,10.094
Albania,ALB,1990,90.33,31.57,10.123
Albania,ALB,1995,79.97,28.44,9.564
Albania,ALB,2000,88.75,21.45,10.139
Albania,ALB,2005,92.09,29.35,10.333
Albania,ALB,2010,95.04,48.4,10.137
Albania,ALB,2015,99.02000000000001,53.29,10.724
Slovakia,SVK,1950,18.96,7.86,8.181
Slovakia,SVK,1955,19.479999999999997,8.24,8.388
Slovakia,SVK,1960,21.169999999999998,8.05,8.564
Slovakia,SVK,1965,36.39,19.339999999999996,9.405
Slovakia,SVK,1970,38.980000000000004,26.33,9.746
Slovakia,SVK,1975,48.489999999999995,33.96,10.218
Slovakia,SVK,1980,54.42,22.13,10.193
Slovakia,SVK,1985,51.9,25.58,10.232
Slovakia,SVK,1990,60.120000000000005,41.57,10.763
Slovakia,SVK,1995,61.56999999999999,43.290000000000006,10.971
Slovakia,SVK,2000,60.3,44.709999999999994,10.388
Slovakia,SVK,2005,63.37,50.18,9.229
Slovakia,SVK,2010,60.48,49.99,8.605
Slovakia,SVK,2015,64.84,37.75,8.789
Germany,DEU,1950,28.3,7.69,7.164
Germany,DEU,1955,28.34,8.7,7.14
Germany,DEU,1960,29.28,11.55,7.281
Germany,DEU,1965,26.6,13.129999999999999,6.443
Germany,DEU,1970,16.799999999999997,7.180000000000001,3.995
Germany,DEU,1975,28.86,17.32,5.153
Germany,DEU,1980,32.04,19.1,5.338
Germany,DEU,1985,40.559999999999995,25.04,6.246
Germany,DEU,1990,54.489999999999995,40.47,8.125
Germany,DEU,1995,54.56,39.32,8.176
Germany,DEU,2000,38.800000000000004,30.22,7.046
Germany,DEU,2005,75.78,37.55,9.545
Germany,DEU,2010,80.74000000000001,43.33,10.123
Germany,DEU,2015,76.47,35.54,9.668
Armenia,ARM,1950,58.7,37.76,6.98
Armenia,ARM,1955,60.68,37.87,7.059
Armenia,ARM,1960,78.59,58.769999999999996,8.71
Armenia,ARM,1965,75.47,51.790000000000006,8.234
Armenia,ARM,1970,80.75999999999999,60.96,8.78
Armenia,ARM,1975,83.89999999999999,64.28,9.079
Armenia,ARM,1980,87.58,70.00999999999999,10.062
Armenia,ARM,1985,89.88,72.1,10.881
Armenia,ARM,1990,91.61,71.47,11.424
Armenia,ARM,1995,94.25999999999999,69.92999999999999,10.388
Armenia,ARM,2000,95.07000000000001,69.47,9.329
Armenia,ARM,2005,95.66,71.60000000000001,9.63
Armenia,ARM,2010,97.86,76.63,9.833
Armenia,ARM,2015,97.91000000000001,78.05000000000001,10.44
Cambodia,KHM,1950,1.33,0.29,0.777
Cambodia,KHM,1955,1.96,0.35,1.007
Cambodia,KHM,1960,8.52,0.42000000000000004,2.188
Cambodia,KHM,1965,10.24,0.58,2.532
Cambodia,KHM,1970,12.03,1.77,2.97
Cambodia,KHM,1975,13.27,1.98,3.283
Cambodia,KHM,1980,13.239999999999998,1.64,3.294
Cambodia,KHM,1985,13.43,1.5899999999999999,3.306
Cambodia,KHM,1990,15.61,3.14,3.907
Cambodia,KHM,1995,14.51,3.52,4.098
Cambodia,KHM,2000,11.729999999999999,2.16,4.073
Cambodia,KHM,2005,20.61,6.58,5.051
Cambodia,KHM,2010,29.080000000000002,8.69,5.984
Cambodia,KHM,2015,40.52,11.78,6.996
Kazakhstan,KAZ,1950,14.629999999999999,10.07,3.494
Kazakhstan,KAZ,1955,14.15,9.8,3.437
Kazakhstan,KAZ,1960,33.379999999999995,24.37,5.31
Kazakhstan,KAZ,1965,30.6,26.93,5.172
Kazakhstan,KAZ,1970,41.03,34.56,6.122
Kazakhstan,KAZ,1975,51.15,46.04,7.053
Kazakhstan,KAZ,1980,65.46,58.099999999999994,8.207
Kazakhstan,KAZ,1985,66.77,59.3,8.424
Kazakhstan,KAZ,1990,66.00999999999999,57.31,8.273
Kazakhstan,KAZ,1995,81.94,68.97,9.579
Kazakhstan,KAZ,2000,98.33000000000001,78.83000000000001,10.684
Kazakhstan,KAZ,2005,98.44,81.00999999999999,10.739
Kazakhstan,KAZ,2010,94.11999999999999,73.58,10.495
Kazakhstan,KAZ,2015,93.89,76.28999999999999,10.525
Kyrgyzstan,KGZ,1950,34.28,16.79,5.145
Kyrgyzstan,KGZ,1955,41.160000000000004,18.89,5.588
Kyrgyzstan,KGZ,1960,37.1,25.810000000000002,5.944
Kyrgyzstan,KGZ,1965,41.13,26.41,6.185
Kyrgyzstan,KGZ,1970,45.459999999999994,35.64,6.759
Kyrgyzstan,KGZ,1975,55.269999999999996,41.82,7.482
Kyrgyzstan,KGZ,1980,70.31,54.61,8.59
Kyrgyzstan,KGZ,1985,71.68,56.91,8.774
Kyrgyzstan,KGZ,1990,72.97,56.22,8.786
Kyrgyzstan,KGZ,1995,70.10000000000001,55.25,8.66
Kyrgyzstan,KGZ,2000,62.81,48.78,8.1
Kyrgyzstan,KGZ,2005,76.55,58.709999999999994,9.259
Kyrgyzstan,KGZ,2010,87.11,66.04,9.985
Kyrgyzstan,KGZ,2015,87.06,67.6,10.104
Lao People's Democratic Republic,LAO,1950,3.26,0.47,2.354
Lao People's Democratic Republic,LAO,1955,8.05,0.86,2.51
Lao People's Democratic Republic,LAO,1960,9.48,1.31,2.783
Lao People's Democratic Republic,LAO,1965,10.739999999999998,1.71,2.972
Lao People's Democratic Republic,LAO,1970,13.15,2.37,3.411
Lao People's Democratic Republic,LAO,1975,15.98,3.4,3.826
Lao People's Democratic Republic,LAO,1980,19.44,4.43,4.243
Lao People's Democratic Republic,LAO,1985,24.630000000000003,5.82,4.672
Lao People's Democratic Republic,LAO,1990,28.91,6.789999999999999,4.578
Lao People's Democratic Republic,LAO,1995,32.29,6.39,4.48
Lao People's Democratic Republic,LAO,2000,37.54,9.78,5.026
Lao People's Democratic Republic,LAO,2005,44.29,15.26,5.731
Lao People's Democratic Republic,LAO,2010,51.489999999999995,22.83,6.574
Lao People's Democratic Republic,LAO,2015,56.18,28.53,7.16
Maldives,MDV,1950,23.98,19.49,3.223
Maldives,MDV,1955,24.79,19.56,3.377
Maldives,MDV,1960,25.33,19.849999999999998,3.49
Maldives,MDV,1965,28.659999999999997,22.06,3.946
Maldives,MDV,1970,28.869999999999997,21.24,4.02
Maldives,MDV,1975,32.1,23.75,4.455
Maldives,MDV,1980,33.63,24.28,4.68
Maldives,MDV,1985,36.03,28.759999999999998,5.121
Maldives,MDV,1990,35.16,22.650000000000002,5.169
Maldives,MDV,1995,33.410000000000004,17.19,5.344
Maldives,MDV,2000,42.8,18.14,6.597
Maldives,MDV,2005,64.71,7.73,8.075
Maldives,MDV,2010,77.82,12.05,9.194
Maldives,MDV,2015,93.01,24.55,10.406
Mongolia,MNG,1950,31.5,13.36,3.597
Mongolia,MNG,1955,33.620000000000005,14.06,3.771
Mongolia,MNG,1960,41.49,19.21,4.775
Mongolia,MNG,1965,51.550000000000004,25.16,5.532
Mongolia,MNG,1970,63.69,34.32,6.67
Mongolia,MNG,1975,70.48,37.53,7.122
Mongolia,MNG,1980,74.28,39.47,7.337
Mongolia,MNG,1985,78.06,41.190000000000005,7.635
Mongolia,MNG,1990,82.32,45.67,8.014
Mongolia,MNG,1995,80.83,45.04,7.966
Mongolia,MNG,2000,74.03,37.31,7.32
Mongolia,MNG,2005,79.6,48.44,8.447
Mongolia,MNG,2010,87.22,62.86,9.04
Mongolia,MNG,2015,91.04,71.47,10.512
Qatar,QAT,1950,26.99,11.690000000000001,3.308
Qatar,QAT,1955,32.699999999999996,15.169999999999998,4.07
Qatar,QAT,1960,33.11,15.280000000000001,4.272
Qatar,QAT,1965,38.28,18.71,4.986
Qatar,QAT,1970,38.42,19.67,5.088
Qatar,QAT,1975,42.47,20.48,5.582
Qatar,QAT,1980,42.84,21.060000000000002,5.615
Qatar,QAT,1985,46.440000000000005,19.94,5.935
Qatar,QAT,1990,49.489999999999995,24.799999999999997,6.532
Qatar,QAT,1995,53.03,28.230000000000004,6.96
Qatar,QAT,2000,58.040000000000006,28.65,7.448
Qatar,QAT,2005,69.67999999999999,32.05,8.055
Qatar,QAT,2010,68.33,32.67,8.625
Qatar,QAT,2015,70.78999999999999,38.19,9.103
Tajikistan,TJK,1950,50.05,19.81,6.257
Tajikistan,TJK,1955,53.71,21.1,6.574
Tajikistan,TJK,1960,67.21,36.04,8.133
Tajikistan,TJK,1965,68.91,34.51,8.177
Tajikistan,TJK,1970,80.34,49.39,9.429
Tajikistan,TJK,1975,83.94,52.54,9.777
Tajikistan,TJK,1980,89.16,61.97,10.348
Tajikistan,TJK,1985,92.69,65.6,10.701
Tajikistan,TJK,1990,96.28,68.36000000000001,10.664
Tajikistan,TJK,1995,96.13999999999999,68.93,10.289
Tajikistan,TJK,2000,91.45,61.29,9.838
Tajikistan,TJK,2005,83.35000000000001,51.92,9.256
Tajikistan,TJK,2010,85.13,52.449999999999996,9.402
Tajikistan,TJK,2015,86.81,52.03,9.568
Viet Nam,VNM,1950,33.74,7.75,3.984
Viet Nam,VNM,1955,31.89,7.42,3.9
Viet Nam,VNM,1960,45.589999999999996,12.14,5.513
Viet Nam,VNM,1965,47.080000000000005,12.309999999999999,5.656
Viet Nam,VNM,1970,57.81,15.08,6.271
Viet Nam,VNM,1975,59.01,15.639999999999999,6.441
Viet Nam,VNM,1980,65.41,17.189999999999998,6.881
Viet Nam,VNM,1985,29.779999999999998,7.89,5.246
Viet Nam,VNM,1990,12.729999999999999,3.7,4.478
Viet Nam,VNM,1995,28.28,9.57,5.358
Viet Nam,VNM,2000,41.699999999999996,14.07,6.206
Viet Nam,VNM,2005,49.739999999999995,21.53,6.38
Viet Nam,VNM,2010,56.230000000000004,25.200000000000003,6.329
Viet Nam,VNM,2015,69.48,38.03,7.6
Croatia,HRV,1950,11.66,6.359999999999999,6.314
Croatia,HRV,1955,15.81,8.49,6.577
Croatia,HRV,1960,23.65,15.08,7.599
Croatia,HRV,1965,19.77,12.35,7.435
Croatia,HRV,1970,32.15,22.16,8.339
Croatia,HRV,1975,35.49,24.049999999999997,8.636
Croatia,HRV,1980,42.01,30.32,9.049
Croatia,HRV,1985,43.28,30.16,9.22
Croatia,HRV,1990,46.61,32.410000000000004,7.652
Croatia,HRV,1995,59.29,39.300000000000004,7.814
Croatia,HRV,2000,71.48,47.55,8.82
Croatia,HRV,2005,86.61,57.290000000000006,10.918
Croatia,HRV,2010,99.52,59.69,10.546
Croatia,HRV,2015,99.31,62.519999999999996,10.587
Estonia,EST,1950,18.82,11.510000000000002,6.249
Estonia,EST,1955,19.11,11.32,6.331
Estonia,EST,1960,32.12,20.66,7.333
Estonia,EST,1965,32.81,19.72,7.414
Estonia,EST,1970,41.1,30.44,8.175
Estonia,EST,1975,47.54,32.08,8.538
Estonia,EST,1980,62.0,45.15,9.314
Estonia,EST,1985,59.78,42.510000000000005,9.19
Estonia,EST,1990,60.08,41.839999999999996,8.985
Estonia,EST,1995,74.5,48.510000000000005,10.033
Estonia,EST,2000,83.19,44.82,9.994
Estonia,EST,2005,86.16,46.66,10.445
Estonia,EST,2010,90.8,52.910000000000004,10.515
Estonia,EST,2015,90.03,46.480000000000004,10.171
Latvia,LVA,1950,20.6,11.489999999999998,4.401
Latvia,LVA,1955,21.17,11.379999999999999,4.429
Latvia,LVA,1960,32.24,17.35,5.455
Latvia,LVA,1965,35.04,18.42,5.631
Latvia,LVA,1970,45.870000000000005,23.83,6.486
Latvia,LVA,1975,48.04,24.87,6.618
Latvia,LVA,1980,58.1,30.630000000000003,8.78
Latvia,LVA,1985,62.239999999999995,50.290000000000006,9.902
Latvia,LVA,1990,63.19,46.019999999999996,10.151
Latvia,LVA,1995,79.35,51.42,9.663
Latvia,LVA,2000,90.72999999999999,44.010000000000005,9.147
Latvia,LVA,2005,90.31,46.9,10.386
Latvia,LVA,2010,87.97,51.33,10.137
Latvia,LVA,2015,89.4,49.699999999999996,10.335
Lithuania,LTU,1950,55.949999999999996,18.93,5.936
Lithuania,LTU,1955,57.01,17.85,5.999
Lithuania,LTU,1960,73.51,27.36,7.19
Lithuania,LTU,1965,74.93,37.08,7.584
Lithuania,LTU,1970,87.84,45.19,8.476
Lithuania,LTU,1975,89.41,52.650000000000006,8.771
Lithuania,LTU,1980,93.21000000000001,56.7,9.747
Lithuania,LTU,1985,96.4,59.11,10.69
Lithuania,LTU,1990,98.41,56.410000000000004,11.114
Lithuania,LTU,1995,90.05,49.94,9.801
Lithuania,LTU,2000,76.39999999999999,42.56,8.185
Lithuania,LTU,2005,76.92999999999999,48.35,8.593
Lithuania,LTU,2010,81.36,52.51,10.052
Lithuania,LTU,2015,83.41,47.28,10.159
Republic of Moldova,ROM,1950,53.62,17.32,5.781
Republic of Moldova,ROM,1955,57.72,18.419999999999998,6.225
Republic of Moldova,ROM,1960,72.10000000000001,27.950000000000003,7.642
Republic of Moldova,ROM,1965,74.01,26.310000000000002,7.738
Republic of Moldova,ROM,1970,87.85,36.05,8.871
Republic of Moldova,ROM,1975,90.27,42.07,9.25
Republic of Moldova,ROM,1980,94.38000000000001,48.26,9.667
Republic of Moldova,ROM,1985,95.61999999999999,51.349999999999994,9.881
Republic of Moldova,ROM,1990,96.51,49.02,9.888
Republic of Moldova,ROM,1995,93.47,45.480000000000004,9.646
Republic of Moldova,ROM,2000,91.84,40.290000000000006,9.507
Republic of Moldova,ROM,2005,93.25999999999999,43.22,9.599
Republic of Moldova,ROM,2010,89.92,49.34,9.603
Republic of Moldova,ROM,2015,88.5,50.14,9.865
Serbia,SER,1950,11.95,4.18,5.359
Serbia,SER,1955,17.45,5.92,5.774
Serbia,SER,1960,23.31,10.379999999999999,6.625
Serbia,SER,1965,20.75,9.3,6.743
Serbia,SER,1970,24.259999999999998,13.07,7.867
Serbia,SER,1975,33.58,19.22,8.645
Serbia,SER,1980,35.330000000000005,23.16,8.741
Serbia,SER,1985,37.81999999999999,25.76,8.865
Serbia,SER,1990,39.42,28.58,7.236
Serbia,SER,1995,48.599999999999994,33.54,7.386
Serbia,SER,2000,51.04,34.24,7.308
Serbia,SER,2005,78.07000000000001,50.29,9.39
Serbia,SER,2010,98.23,55.97,10.215
Serbia,SER,2015,93.47,56.26,10.119
Slovenia,SVN,1950,26.01,9.790000000000001,6.327
Slovenia,SVN,1955,28.62,11.92,6.682
Slovenia,SVN,1960,36.0,13.43,7.461
Slovenia,SVN,1965,39.06,19.599999999999998,8.047
Slovenia,SVN,1970,48.1,23.36,8.964
Slovenia,SVN,1975,58.17,29.92,9.457
Slovenia,SVN,1980,62.15,32.04,9.527
Slovenia,SVN,1985,83.47999999999999,45.68,10.585
Slovenia,SVN,1990,95.04,47.44,10.001
Slovenia,SVN,1995,95.69000000000001,51.19,10.154
Slovenia,SVN,2000,98.91,55.16,10.184
Slovenia,SVN,2005,97.78,59.45,10.68
Slovenia,SVN,2010,97.62,58.42,10.265
Slovenia,SVN,2015,99.09,54.42,10.795
"China, Macao Special Administrative Region",MAC,1950,14.44,3.6,3.839
"China, Macao Special Administrative Region",MAC,1955,15.26,3.87,3.891
"China, Macao Special Administrative Region",MAC,1960,21.21,5.43,4.268
"China, Macao Special Administrative Region",MAC,1965,22.35,4.8999999999999995,4.327
"China, Macao Special Administrative Region",MAC,1970,27.32,6.83,4.73
"China, Macao Special Administrative Region",MAC,1975,33.17,9.65,5.051
"China, Macao Special Administrative Region",MAC,1980,37.34,11.299999999999999,5.242
"China, Macao Special Administrative Region",MAC,1985,50.339999999999996,14.34,6.141
"China, Macao Special Administrative Region",MAC,1990,56.29,15.1,6.406
"China, Macao Special Administrative Region",MAC,1995,68.44,27.93,7.415
"China, Macao Special Administrative Region",MAC,2000,72.66,29.93,7.414
"China, Macao Special Administrative Region",MAC,2005,83.38,43.22,9.047
"China, Macao Special Administrative Region",MAC,2010,89.28999999999999,56.5,10.547
"China, Macao Special Administrative Region",MAC,2015,94.47999999999999,68.48,11.439
Ukraine,UKR,1950,50.64,16.53,5.715
Ukraine,UKR,1955,64.06,19.919999999999998,6.627
Ukraine,UKR,1960,68.86,33.83,7.501
Ukraine,UKR,1965,86.84,40.31,8.466
Ukraine,UKR,1970,93.48,58.83,9.3
Ukraine,UKR,1975,96.24000000000001,63.17,9.597
Ukraine,UKR,1980,96.42,69.48,10.278
Ukraine,UKR,1985,93.41000000000001,69.48,10.937
Ukraine,UKR,1990,92.25999999999999,65.62,11.308
Ukraine,UKR,1995,94.31,65.67,10.626
Ukraine,UKR,2000,95.31,64.91,9.62
Ukraine,UKR,2005,89.35,65.23,10.136
Ukraine,UKR,2010,83.11,62.730000000000004,10.033
Ukraine,UKR,2015,83.0,65.27000000000001,10.029
